alpha1,alpha2
1.079634,1.027169
1.081552,1.071697
1.071492,1.055346
1.070312,1.004363
1.070395,1.03219
1.079955,1.052532
1.081083,1.04621
1.071133,1.060553
1.071565,1.03069
1.081337,1.012942
1.080336,1.025363
1.070926,1.068303
1.085567,1.0118
1.082441,1.029662
1.071387,1.030798
1.072249,1.069826
1.083434,1.007884
1.089662,1.049866
1.075037,1.045214
1.076366,1.066689
1.079337,1.0194
1.088162,1.092075
1.083752,1.023995
1.070881,1.014056
1.074852,1.04595
1.079347,1.089575
1.073474,1.062555
1.081143,1.079312
1.088118,1.07455
1.0715,1.059102
1.071452,1.050078
1.07585,1.066327
1.078616,1.040953
1.078499,1.075876
1.087112,1.012512
1.087591,1.079663
1.071336,1.059749
1.081824,1.018566
1.086678,1.048388
1.083664,1.072322
1.072888,1.061633
1.078275,1.012225
1.082944,1.051428
1.085379,1.027749
1.07605,1.024855
1.079666,1.044913
1.07443,1.030633
1.071206,1.077625
1.083598,1.022019
1.083169,1.047532
1.070181,1.021204
1.079424,1.016962
1.075595,1.057464
1.079661,1.00329
1.086419,1.079207
1.084674,1.031138
1.076219,1.002182
1.089864,1.092272
1.072324,1.002978
1.085948,1.042328
1.076404,1.050718
1.085002,1.013398
1.079261,1.062423
1.088256,1.037533
1.074884,1.04312
1.086496,1.049545
1.089286,1.047598
1.078009,1.002886
1.08604,1.057339
1.082836,1.072546
1.088695,1.033048
1.078258,1.020091
1.078885,1.058781
1.078148,1.064658
1.089387,1.052822
1.071649,1.027302
1.08717,1.062424
1.084737,1.088207
1.086905,1.092422
1.082131,1.063664
1.088395,1.026455
1.073567,1.005698
1.077695,1.043222
1.087759,1.071037
1.083369,1.028691
1.089522,1.024099
1.083924,1.089458
1.0771,1.016498
1.0735,1.042904
1.080181,1.011733
1.075952,1.004488
1.072464,1.011659
1.083361,1.007571
1.082114,1.086046
1.07371,1.064004
1.07672,1.066997
1.080808,1.008564
1.075055,1.043186
1.089525,1.087831
1.083266,1.038634
1.083986,1.03464
1.071489,1.032545
1.081923,1.087833
1.072345,1.013964
1.076494,1.018307
1.082634,1.083663
1.080153,1.066985
1.085143,1.074082
1.082726,1.084157
1.076194,1.078845
1.076664,1.009157
1.076788,1.012896
1.085059,1.05458
1.082106,1.092016
1.075572,1.046919
1.085408,1.014633
1.080069,1.03967
1.078806,1.058859
1.075933,1.003254
1.080222,1.028016
1.076705,1.077434
1.087742,1.031734
1.073358,1.049124
1.085781,1.015068
1.087733,1.06364
1.083803,1.004637
1.086102,1.072768
1.087846,1.075763
1.07104,1.037953
1.081057,1.062243
1.083804,1.052067
1.070839,1.069797
1.083422,1.079805
1.078526,1.047436
1.070916,1.00587
1.078262,1.038964
1.078,1.056134
1.082295,1.020194
1.088493,1.003597
1.076883,1.064025
1.082747,1.023385
1.089609,1.0918
1.082636,1.024212
1.075242,1.088957
1.075917,1.047546
1.089568,1.010317
1.077576,1.069201
1.080526,1.059801
1.082482,1.048068
1.071134,1.008828
1.083058,1.032832
1.085789,1.06182
1.072683,1.052514
1.070361,1.059404
1.078777,1.028019
1.089538,1.069433
1.073576,1.054013
1.081112,1.042518
1.075578,1.003629
1.074461,1.036071
1.088346,1.063795
1.076229,1.019702
1.074446,1.054704
1.087558,1.073749
1.081881,1.0415
1.087877,1.016622
1.076942,1.01102
1.076676,1.042652
1.089991,1.046229
1.073413,1.035633
1.072523,1.063837
1.08773,1.084002
1.083086,1.056576
1.075526,1.04147
1.077636,1.061946
1.074909,1.044774
1.081118,1.0478
1.072217,1.049618
1.081545,1.039964
1.089469,1.082254
1.071606,1.044337
1.079605,1.045371
1.077507,1.01395
1.084491,1.019793
1.079432,1.032369
1.081721,1.003439
1.088079,1.012452
1.088508,1.024517
1.081587,1.07661
1.0758,1.054828
1.083972,1.033918
1.085567,1.092685
1.071777,1.038306
1.076594,1.056798
1.078302,1.020336
1.07202,1.065308
1.084,1.026179
1.078981,1.01615
1.077153,1.014518
1.075985,1.036558
1.081087,1.036874
1.087241,1.0732
1.081018,1.066681
1.074774,1.029723
1.077594,1.024199
1.085844,1.063198
1.082012,1.045902
1.072047,1.067464
1.084631,1.052966
1.089286,1.047055
1.074247,1.029072
1.073474,1.039973
1.08971,1.01711
1.081527,1.020858
1.07922,1.072617
1.082974,1.088475
1.078049,1.029147
1.085428,1.067864
1.079398,1.02643
1.070709,1.012273
1.075919,1.006379
1.075387,1.036668
1.073614,1.028622
1.085816,1.040093
1.087043,1.052875
1.070688,1.051746
1.082611,1.059465
1.074739,1.039472
1.083513,1.063992
1.085818,1.085996
1.082259,1.045791
1.07655,1.043017
1.084645,1.088473
1.076616,1.057244
1.077723,1.088876
1.074827,1.027866
1.073892,1.076769
1.088735,1.029814
1.072375,1.022543
1.083806,1.063806
1.07987,1.004512
1.071934,1.049479
1.082366,1.087298
1.071583,1.068673
1.082419,1.022061
1.086662,1.059914
1.081817,1.049331
1.070623,1.053651
1.086975,1.014154
1.070077,1.01528
1.076812,1.066117
1.071619,1.033083
1.083007,1.088733
1.082694,1.070948
1.086548,1.050735
1.071956,1.05345
1.074958,1.041399
1.076022,1.050305
1.07834,1.076262
1.086497,1.047864
1.073171,1.057356
1.079205,1.039019
1.081669,1.015245
1.083076,1.07581
1.073742,1.030048
1.071024,1.067983
1.081934,1.015281
1.080414,1.036341
1.070456,1.050248
1.088017,1.05237
1.084486,1.025871
1.084639,1.081077
1.089283,1.038878
1.088011,1.090055
1.075524,1.067542
1.089343,1.070475
1.071388,1.017486
1.081027,1.035778
1.075072,1.034731
1.076882,1.052841
1.08461,1.063187
1.081288,1.091717
1.083686,1.002145
1.088319,1.048483
1.082574,1.024868
1.071577,1.034
1.083709,1.074497
1.086357,1.00921
1.086166,1.007811
1.077662,1.070927
1.077337,1.027698
1.074987,1.056747
1.076583,1.030851
1.074899,1.0897
1.083379,1.003051
1.076651,1.023068
1.087192,1.064967
1.082605,1.060219
1.089628,1.031457
1.087187,1.013721
1.079286,1.075581
1.082444,1.052423
1.072501,1.036322
1.078477,1.048698
1.086813,1.036366
1.073901,1.067759
1.079091,1.011737
1.084472,1.086465
1.077015,1.087079
1.071666,1.006849
1.070035,1.045359
1.07833,1.023521
1.079445,1.029306
1.083011,1.060057
1.089231,1.022079
1.079116,1.063615
1.07784,1.032582
1.072004,1.015483
1.082374,1.043898
1.080688,1.010366
1.087243,1.053745
1.08833,1.034899
1.070005,1.013917
1.075149,1.057611
1.087304,1.025647
1.087661,1.024846
1.084904,1.004173
1.079244,1.005425
1.087148,1.076456
1.087647,1.020558
1.087635,1.035359
1.077428,1.009007
1.086808,1.022216
1.079154,1.062638
1.078704,1.008683
1.075115,1.067697
1.075428,1.064632
1.072232,1.041725
1.071592,1.039249
1.089494,1.003109
1.080312,1.040954
1.072564,1.03613
1.082021,1.029512
1.083364,1.063911
1.075745,1.072734
1.080963,1.04787
1.075669,1.024867
1.07336,1.0152
1.084422,1.049579
1.070123,1.029348
1.081245,1.087048
1.082907,1.061917
1.084168,1.051358
1.080815,1.035482
1.077226,1.025992
1.076295,1.003764
1.071816,1.023286
1.078571,1.024414
1.070671,1.0345
1.085616,1.073663
1.073795,1.029547
1.085152,1.061185
1.077755,1.037573
1.087796,1.070292
1.089882,1.017709
1.081585,1.017212
1.083346,1.070147
1.078408,1.048677
1.086893,1.087795
1.07303,1.081786
1.087281,1.076596
1.075674,1.018407
1.074443,1.00849
1.082477,1.029179
1.079808,1.005331
1.088218,1.005361
1.083194,1.078422
1.084751,1.005334
1.073837,1.005527
1.085514,1.066272
1.08417,1.084435
1.085861,1.088892
1.080286,1.046568
1.07861,1.040379
1.07888,1.069001
1.08685,1.082021
1.075946,1.009675
1.077118,1.047131
1.070364,1.042095
1.080992,1.073732
1.070103,1.005526
1.087715,1.005486
1.077164,1.051799
1.073812,1.021256
1.080913,1.074364
1.07697,1.023637
1.089821,1.083586
1.073212,1.054216
1.071368,1.008877
1.085225,1.08183
1.08853,1.061251
1.076754,1.050109
1.081304,1.018191
1.080268,1.082056
1.076481,1.050212
1.083113,1.056668
1.082668,1.083056
1.085697,1.014682
1.081569,1.056444
1.080601,1.073072
1.08305,1.022166
1.074056,1.013902
1.083952,1.006238
1.071621,1.030181
1.088135,1.052801
1.074505,1.00918
1.080624,1.05405
1.081419,1.047146
1.083466,1.086558
1.080241,1.009681
1.075068,1.088561
1.078699,1.071028
1.0723,1.075359
1.070903,1.011373
1.070991,1.068428
1.088138,1.081376
1.072636,1.087511
1.074074,1.017924
1.073994,1.019474
1.07202,1.06786
1.088368,1.009835
1.0779,1.059128
1.081682,1.049243
1.077121,1.039041
1.079142,1.020489
1.074184,1.037317
1.070786,1.042618
1.077745,1.021306
1.089992,1.022073
1.073306,1.060615
1.084606,1.079195
1.072205,1.025441
1.076589,1.00415
1.073963,1.092453
1.082077,1.048788
1.079771,1.014805
1.087525,1.060788
1.088804,1.003213
1.085599,1.092912
1.0785,1.04371
1.074535,1.035333
1.070999,1.059253
1.08631,1.027521
1.071888,1.063964
1.08035,1.046141
1.07687,1.030157
1.089871,1.051951
1.085618,1.035395
1.072846,1.045277
1.084286,1.075927
1.07326,1.034377
1.071723,1.061635
1.074717,1.041741
1.081506,1.088021
1.085231,1.005283
1.089713,1.092788
1.077191,1.071383
1.085148,1.029506
1.078533,1.048521
1.082797,1.039005
1.083122,1.070265
1.089336,1.051317
1.075256,1.005101
1.075253,1.056881
1.079372,1.046206
1.087448,1.073603
1.071884,1.012684
1.074849,1.030946
